title,title_detail,links,link,summary,summary_detail,parss_committee,parss_district
"Argall, David G. (R) District 29","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Argall, David G. (R) District 29'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=69'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=69,"Serves on Agriculture & Rural Affairs, Education (Chair), Finance, Rules & Executive Nominations, State Government (Vice Chair), Transportation, Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Agriculture & Rural Affairs, Education (Chair), Finance, Rules & Executive Nominations, State Government (Vice Chair), Transportation, Urban Affairs & Housing'}",{'position': ''},29
"Aument, Ryan P. (R) District 36","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Aument, Ryan P. (R) District 36'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1198'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1198,"Serves on Appropriations, Consumer Protection & Professional Licensure, Education, Environmental Resources & Energy, Rules & Executive Nominations (Vice Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Consumer Protection & Professional Licensure, Education, Environmental Resources & Energy, Rules & Executive Nominations (Vice Chair)'}",{'position': 'Vice Chair'},36
"Baker, Lisa (R) District 20","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Baker, Lisa (R) District 20'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1077'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1077,"Serves on Aging & Youth (Vice Chair), Banking & Insurance, Judiciary (Chair), Labor & Industry","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Aging & Youth (Vice Chair), Banking & Insurance, Judiciary (Chair), Labor & Industry'}",{'position': ''},20
"Bartolotta, Camera (R) District 46","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Bartolotta, Camera (R) District 46'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1698'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1698,"Serves on Judiciary, Labor & Industry (Vice Chair), Rules & Executive Nominations, Transportation, Veterans Affairs & Emergency Preparedness","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Judiciary, Labor & Industry (Vice Chair), Rules & Executive Nominations, Transportation, Veterans Affairs & Emergency Preparedness'}",{'position': ''},46
"Boscola, Lisa M. (D) District 18","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Boscola, Lisa M. (D) District 18'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=179'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=179,"Serves on Banking & Insurance, Community, Economic & Recreational Development, Consumer Protection & Professional Licensure (Chair), Game & Fisheries, State Government","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Banking & Insurance, Community, Economic & Recreational Development, Consumer Protection & Professional Licensure (Chair), Game & Fisheries, State Government'}",{'position': ''},18
"Brewster, James R. (D) District 45","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Brewster, James R. (D) District 45'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1197'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1197,"Serves on Banking & Insurance, Game & Fisheries (Chair), Law & Justice (Chair), Local Government, Transportation","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Banking & Insurance, Game & Fisheries (Chair), Law & Justice (Chair), Local Government, Transportation'}",{'position': ''},45
"Brooks, Michele (R) District 50","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Brooks, Michele (R) District 50'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1087'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1087,"Serves on Agriculture & Rural Affairs, Communications & Technology, Education, Finance (Vice Chair), Health & Human Services (Chair), Rules & Executive Nominations, Veterans Affairs & Emergency Preparedness","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Agriculture & Rural Affairs, Communications & Technology, Education, Finance (Vice Chair), Health & Human Services (Chair), Rules & Executive Nominations, Veterans Affairs & Emergency Preparedness'}",{'position': ''},50
"Brown, Rosemary M. (R) District 40","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Brown, Rosemary M. (R) District 40'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1200'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1200,"Serves on Appropriations, Community, Economic & Recreational Development (Vice Chair), Judiciary, Labor & Industry, Local Government (Chair), Transportation, Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Community, Economic & Recreational Development (Vice Chair), Judiciary, Labor & Industry, Local Government (Chair), Transportation, Urban Affairs & Housing'}",{'position': ''},40
"Cappelletti, Amanda M. (D) District 17","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Cappelletti, Amanda M. (D) District 17'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1923'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1923,"Serves on Communications & Technology, Environmental Resources & Energy, Health & Human Services, Judiciary, State Government (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Communications & Technology, Environmental Resources & Energy, Health & Human Services, Judiciary, State Government (Chair)'}",{'position': 'Chair'},17
"Coleman, Jarrett (R) District 16","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Coleman, Jarrett (R) District 16'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=2008'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=2008,"Serves on Communications & Technology, Consumer Protection & Professional Licensure, Education, Intergovernmental Operations (Chair), Local Government, Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Communications & Technology, Consumer Protection & Professional Licensure, Education, Intergovernmental Operations (Chair), Local Government, Urban Affairs & Housing'}",{'position': ''},16
